LEMMA;TF;IDF;TF*IDF
трлн;0.001325;1.19878;0.001588
трофим;0.001325;0.592122;0.000785
турецкий;0.001325;0.028855;3.8e-05
уведомление;0.001325;0.028855;3.8e-05
уверенный;0.001325;0.613817;0.000813
удобный;0.001325;0.410284;0.000544
уже;0.001325;0.182478;0.000242
узкий;0.001325;0.528928;0.000701
узнать;0.002649;0.570749;0.001512
украинский;0.001325;0.028855;3.8e-05
умножаться;0.001325;0.658211;0.000872
уровень;0.001325;0.182478;0.000242
условие;0.003974;0.014355;5.7e-05
услуга;0.002649;0.014355;3.8e-05
успокоиться;0.001325;0.613817;0.000813
усреднить;0.001325;0.930291;0.001233
участвовать;0.001325;0.300659;0.000398
участок;0.001325;0.028855;3.8e-05
учётный;0.001325;0.528928;0.000701
фиат;0.001325;0.028855;3.8e-05
финансовый;0.002649;0.014355;3.8e-05
фонд;0.001325;0.300659;0.000398
форма;0.001325;0.014355;1.9e-05
форум;0.005298;0.014355;7.6e-05
функция;0.001325;0.318361;0.000422
хая;0.001325;0.613817;0.000813
ходить;0.001325;0.570749;0.000756
хороший;0.003974;0.014355;5.7e-05
хранилище;0.002649;0.448758;0.001189
цель;0.002649;0.028855;7.6e-05
цена;0.003974;0.028855;0.000115
ценовый;0.001325;0.508464;0.000674
ценыроссийскиестейблкоинылучший;0.001325;0.028855;3.8e-05
циркуляция;0.001325;0.658211;0.000872
ч;0.001325;0.028855;3.8e-05
чokx;0.001325;1.300659;0.001723
час;0.002649;0.073249;0.000194
частичный;0.001325;0.028855;3.8e-05
чат;0.001325;0.592122;0.000785
четверг;0.001325;0.903324;0.001197
читать;0.001325;0.592122;0.000785
чобъесть;0.001325;0.119053;0.000158
что;0.002649;0.429393;0.001137
чётко;0.001325;0.592122;0.000785
шанхай;0.001325;0.570749;0.000756
ши;0.001325;0.613817;0.000813
эксперимент;0.001325;0.028855;3.8e-05
эксперт;0.001325;0.014355;1.9e-05
электронный;0.001325;0.014355;1.9e-05
эмиссиейсамый;0.001325;0.028855;3.8e-05
эммер;0.001325;0.570749;0.000756
этот;0.001325;0.088356;0.000117
эфир;0.001325;0.570749;0.000756
эфириум;0.001325;0.014355;1.9e-05
ювелирный;0.001325;0.028855;3.8e-05
юр;0.001325;0.028855;3.8e-05
юридический;0.002649;0.014355;3.8e-05
я;0.002649;0.549687;0.001456
являться;0.001325;0.014355;1.9e-05
язык;0.001325;0.028855;3.8e-05
янг;0.001325;0.592122;0.000785
яндекс;0.001325;0.028855;3.8e-05
японский;0.001325;0.028855;3.8e-05
яхта;0.001325;0.028855;3.8e-05
;0.001325;0.014355;1.9e-05
