LEMMA;TF;IDF;TF*IDF
расположить;0.001098;3.658211;0.004017
рассказать;0.001098;0.528928;0.000581
рассчитать;0.001098;3.336283;0.003663
расти;0.002195;0.318361;0.000699
расчёт;0.002195;0.448758;0.000985
реальный;0.002195;0.13465;0.000296
регистрация;0.002195;0.014355;3.2e-05
регулирование;0.001098;0.014355;1.6e-05
регулятор;0.001098;0.448758;0.000493
редакция;0.002195;0.028855;6.3e-05
режим;0.001098;0.166358;0.000183
рейтинг;0.002195;0.014355;3.2e-05
рейтингивсе;0.001098;0.028855;3.2e-05
рекламодатель;0.001098;0.028855;3.2e-05
рекомендоваться;0.001098;0.448758;0.000493
ресурс;0.001098;0.014355;1.6e-05
риска;0.001098;0.028855;3.2e-05
роберт;0.001098;3.658211;0.004017
российский;0.003293;0.248821;0.000819
россия;0.001098;0.014355;1.6e-05
рост;0.002195;0.028855;6.3e-05
рубль;0.004391;0.028855;0.000127
рука;0.001098;0.635844;0.000698
руководитель;0.002195;0.508464;0.001116
русский;0.001098;0.028855;3.2e-05
ручной;0.001098;0.613817;0.000674
рф;0.001098;5.073249;0.00557
рынок;0.006586;0.043502;0.000287
рыночный;0.004391;0.014355;6.3e-05
сookie;0.001098;0.028855;3.2e-05
сайт;0.005488;0.014355;7.9e-05
самолёт;0.001098;0.028855;3.2e-05
самый;0.002195;0.014355;3.2e-05
сбор;0.001098;0.028855;3.2e-05
сведение;0.001098;4.073249;0.004472
свежий;0.001098;1.336283;0.001467
свеча;0.001098;4.658211;0.005115
свой;0.003293;0.014355;4.7e-05
связь;0.002195;0.014355;3.2e-05
сделка;0.002195;0.215268;0.000473
сегодня;0.001098;0.391425;0.00043
сегодняшний;0.001098;0.825321;0.000906
сейчас;0.001098;0.448758;0.000493
сеть;0.001098;1.014355;0.001114
сечь;0.001098;0.028855;3.2e-05
сигнал;0.001098;4.073249;0.004472
сильно;0.001098;0.448758;0.000493
система;0.001098;0.119053;0.000131
ситуация;0.001098;0.354431;0.000389
сколько;0.002195;0.354431;0.000778
следовать;0.001098;1.850857;0.002032
служба;0.001098;0.028855;3.2e-05
слух;0.001098;0.613817;0.000674
случай;0.003293;0.265894;0.000876
случиться;0.001098;0.592122;0.00065
смарт;0.001098;0.119053;0.000131
смотреть;0.002195;0.372809;0.000818
событие;0.001098;2.19878;0.002414
сова;0.001098;0.613817;0.000674
советовать;0.001098;0.570749;0.000627
совсем;0.001098;0.549687;0.000604
согласие;0.001098;0.028855;3.2e-05
содержать;0.001098;0.014355;1.6e-05
содержаться;0.001098;0.028855;3.2e-05
создать;0.001098;1.372809;0.001507
соло;0.001098;0.592122;0.00065
сообщение;0.001098;0.528928;0.000581
соотношение;0.001098;2.658211;0.002919
сопоставлять;0.001098;5.658211;0.006213
сопротивление;0.001098;0.549687;0.000604
составить;0.001098;2.13465;0.002344
составлять;0.001098;0.13465;0.000148
сотрудничество;0.001098;0.028855;3.2e-05
сохранение;0.001098;0.508464;0.000558
спасать;0.001098;0.592122;0.00065
специально;0.001098;0.570749;0.000627
список;0.001098;0.028855;3.2e-05
спорт;0.001098;0.028855;3.2e-05
спрос;0.001098;1.957772;0.00215
сравнить;0.001098;0.635844;0.000698
сразу;0.001098;2.570749;0.002823
среда;0.001098;0.635844;0.000698
средневзвешенный;0.001098;1.448758;0.001591
средство;0.001098;0.182478;0.0002
ссылка;0.001098;0.592122;0.00065
стабильный;0.001098;0.028855;3.2e-05
ставка;0.001098;0.014355;1.6e-05
стандарт;0.001098;0.028855;3.2e-05
старый;0.001098;0.028855;3.2e-05
статистический;0.001098;5.658211;0.006213
статья;0.002195;0.014355;3.2e-05
стоимость;0.004391;0.028855;0.000127
стоить;0.001098;0.231947;0.000255
сторона;0.001098;0.028855;3.2e-05
страница;0.002195;0.014355;3.2e-05
стратегия;0.001098;0.429393;0.000471
страхование;0.001098;0.549687;0.000604
страшный;0.001098;0.613817;0.000674
суббота;0.001098;0.930291;0.001021
сумма;0.002195;0.265894;0.000584
сутки;0.001098;2.336283;0.002565
счёт;0.001098;0.014355;1.6e-05
сша;0.001098;0.429393;0.000471
таблица;0.001098;1.658211;0.001821
таймфрейм;0.001098;4.073249;0.004472
такой;0.003293;0.043502;0.000143
твой;0.001098;1.528928;0.001679
текст;0.001098;5.658211;0.006213
текущий;0.005488;0.028855;0.000158
телеграм;0.001098;0.028855;3.2e-05
телефон;0.001098;1.410284;0.001548
тема;0.001098;0.549687;0.000604
тенг;0.002195;0.876852;0.001925
тенденция;0.001098;3.336283;0.003663
теоретический;0.001098;0.658211;0.000723
тестнет;0.001098;0.592122;0.00065
технический;0.001098;0.903324;0.000992
течение;0.001098;0.488286;0.000536
токен;0.003293;0.014355;4.7e-05
токеныдецентрализованныеобеспеченный;0.001098;0.028855;3.2e-05
токеныновый;0.001098;0.028855;3.2e-05
только;0.001098;0.014355;1.6e-05
том;0.001098;0.592122;0.00065
топ;0.002195;0.014355;3.2e-05
торг;0.001098;0.073249;8e-05
торговать;0.001098;0.300659;0.00033
торговаться;0.001098;0.429393;0.000471
торговлиновый;0.001098;0.028855;3.2e-05
торговля;0.002195;0.014355;3.2e-05
торговый;0.002195;1.231947;0.002704
тот;0.003293;0.182478;0.000601
точный;0.001098;0.825321;0.000906
транзакция;0.001098;1.19878;0.001316
трейдер;0.004391;0.014355;6.3e-05
трендов;0.001098;6.658211;0.007311
трлн;0.001098;1.19878;0.001316
трофим;0.001098;0.592122;0.00065
турецкий;0.001098;0.028855;3.2e-05
тыс;0.001098;1.957772;0.00215
уведомление;0.001098;0.028855;3.2e-05
уверенный;0.001098;0.613817;0.000674
увидеть;0.001098;3.850857;0.004228
удобный;0.002195;0.410284;0.000901
уже;0.001098;0.182478;0.0002
узкий;0.001098;0.528928;0.000581
узнать;0.003293;0.570749;0.001879
указанный;0.001098;3.850857;0.004228
указать;0.002195;2.570749;0.005643
украинский;0.001098;0.028855;3.2e-05
умножаться;0.001098;0.658211;0.000723
умолчание;0.001098;4.658211;0.005115
уровень;0.001098;0.182478;0.0002
условие;0.003293;0.014355;4.7e-05
услуга;0.002195;0.014355;3.2e-05
успокоиться;0.001098;0.613817;0.000674
усреднить;0.002195;0.930291;0.002042
участвовать;0.001098;0.300659;0.00033
участок;0.001098;0.028855;3.2e-05
учитывать;0.001098;2.336283;0.002565
учётный;0.002195;0.528928;0.001161
фактор;0.001098;1.613817;0.001772
фиат;0.001098;0.028855;3.2e-05
фиатный;0.001098;1.658211;0.001821
фиксировать;0.002195;2.336283;0.005128
финансовый;0.002195;0.014355;3.2e-05
фонд;0.001098;0.300659;0.00033
форма;0.001098;0.014355;1.6e-05
формат;0.001098;3.336283;0.003663
форум;0.004391;0.014355;6.3e-05
функция;0.001098;0.318361;0.00035
хая;0.001098;0.613817;0.000674
ходить;0.001098;0.570749;0.000627
хороший;0.004391;0.014355;6.3e-05
хотеть;0.001098;0.930291;0.001021
хранилище;0.002195;0.448758;0.000985
цель;0.002195;0.028855;6.3e-05
цена;0.005488;0.028855;0.000158
ценовый;0.001098;0.508464;0.000558
ценыроссийскиестейблкоинылучший;0.001098;0.028855;3.2e-05
циркуляция;0.001098;0.658211;0.000723
цифровой;0.001098;0.825321;0.000906
ч;0.001098;0.028855;3.2e-05
чokx;0.001098;1.300659;0.001428
час;0.002195;0.073249;0.000161
частичный;0.001098;0.028855;3.2e-05
часто;0.001098;1.19878;0.001316
часть;0.001098;1.231947;0.001353
чат;0.001098;0.592122;0.00065
четверг;0.001098;0.903324;0.000992
читать;0.002195;0.592122;0.0013
чобъесть;0.001098;0.119053;0.000131
что;0.002195;0.429393;0.000943
чётко;0.001098;0.592122;0.00065
шанхай;0.001098;0.570749;0.000627
ши;0.001098;0.613817;0.000674
эксперимент;0.001098;0.028855;3.2e-05
эксперт;0.002195;0.014355;3.2e-05
электронный;0.001098;0.014355;1.6e-05
эмиссиейсамый;0.001098;0.028855;3.2e-05
эммер;0.001098;0.570749;0.000627
это;0.002195;1.073249;0.002356
этот;0.002195;0.088356;0.000194
эфир;0.001098;0.570749;0.000627
эфириум;0.001098;0.014355;1.6e-05
ювелирный;0.001098;0.028855;3.2e-05
юр;0.001098;0.028855;3.2e-05
юридический;0.002195;0.014355;3.2e-05
я;0.002195;0.549687;0.001207
являться;0.001098;0.014355;1.6e-05
язык;0.001098;0.028855;3.2e-05
янг;0.001098;0.592122;0.00065
яндекс;0.001098;0.028855;3.2e-05
японский;0.002195;0.028855;6.3e-05
яхта;0.001098;0.028855;3.2e-05
ящик;0.001098;1.488286;0.001634
;0.001098;0.014355;1.6e-05
